Word,Meaning,Derivates,Etymology,Additional Forms,Additional forms,Dialectal forms,Dialectal forms (1),Dialectal forms (2),Dialectal forms (3),Dialectal forms (4),Miscellaneous,Notes,Notes on correspondences,Number in CVOTGD,Number in DED,Stems,_depth,_error,_page,_record_num,_url
"kāṛu ""liquor""","liquor, toddy",,Gondwan etymology,,Also Kuwi_Fmaṛa kārūtoddy; Kuwi_Smāra kāḍusago toddy,,,,,,,"The vowel is obviously long in Kuwi, which is strange, for it is short both in Kui and in other languages.",,,1374,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=442&root=config
kanu (pl. kaṇka),eye,,Gondwan etymology,,,,,,,,,,,,1159,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=404&root=config
kappa,frog,,Gondwan etymology,,,,,,,,,,,,1224,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=405&root=config
"katt- (-it-) ""to cut (with axe, etc.)""",to cut down,,Gondwan etymology,,Also Kui pl. actionkatka(katki-); Kuwi_Isrkatk-(-it-) to chop into pieces,,,,,,,,,,1208,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=415&root=config
gaṭeli,cot,,Gondwan etymology,,,,,,,,,"The correction of Kuwi_F vowel is not mine, but Burrow and Emeneau's; indeed, there are some other     examples  where-u-is obviously <*-a-. One may notice that this change only  happens  before dental/retroflex consonants, usually geminated or representing first part of a cluster. As  for voicedg-in Kuttia and Kuwi_P, it is secondary; no other language or dialect hasg-in  this lexeme. We may suggest a    regular voicening*k->g-before-ṭ-; especially if  the initial form was*kaṭli.  This is suggested by lack of gemination of*-ṭ-in Kuwi  dialects, as well as by lack of gemination of-l-in Kuwi_F. If it is so, we may also  suggest that the word is indeed nothing else than an old  borrowing from Telugugaṭli.",,,1145,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=418&root=config
kā'va,crow,,Gondwan etymology,,,,,,,,,See*kāk-'to yawn' on the subject.,,,1425,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=427&root=config
"kāl (p. -ka) ""leg""","leg, foot",,Gondwan etymology,,,,,,,,,,,,1479,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=429&root=config
"kelu (pl. kelka) ""(large) feather""",feather,,Gondwan etymology,,,,,,,,,,,,1973,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=448&root=config
kiru,ear,,Gondwan etymology,,"Also Kuwi_Fkirpejja, Kuwi_Sukirpeja, Kuwi_Mahkirkūruearwax",,,,,,,"The fact that in PK there was no initial cluster is proved by compound words with no suffixal-y-. In the noun itself, however, this suffix produced various modifications: the most common is metathese for the elimination of an uncommon cluster:*kir-y-u>*kri-y-u. The nasalisation is not quite clear; maybe in some dialects there appeared a secondary-n-in between two other resonants:*kir-y-u>*kir-n-y-u, etc. Similar development in*piṛyu.",,,1977,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=468&root=config
koyu (pl. koska),"fowl, hen",,Gondwan etymology,,,,,,,,,,,,2160,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=497&root=config
"kommu (pl. komka) ""horn""",branch; horn,,Gondwan etymology,,"Also Kuwi_Sukommu(pl.komka) horn; Kuwi_Fkōmū(pl.kōmka), Kuwi_Skommuhorn",,,,,,,The a-stem (*koma) meant 'branch' in PK; the u-stem (*komu) meant 'horn'. Voicedg-in Kui_Mah is not clear;*kopkawould be expected; dialectal peculiarity?,,,2115,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=484&root=config
gore,goat,,Gondwan etymology,,,,,,,,,Reconstruction based on external parallels.,,,2165,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=286&root=config
"gṛāyu ""hole, pit""","pit, hole",,Gondwan etymology,,"Also Kuikrōḍu(pl.krōṭka) quiver, tube;krūpapool, spring, place for washing clothes",,,,,,,In Kuwi an unexplained voicening.,,,1818,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=523&root=config
koṛva,fat,,Gondwan etymology,,,,,,,,,"An example of old intervocalic PK*-v-> Kui-g-(Kui-v-is secondary, in most cases epenthetic to separate two vowels).",,,2146,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=492&root=config
kōḍi,cow,,Gondwan etymology,,,,,,,,,,,,2199,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=500&root=config
"ḍong- (-it-) ""to be bent, crooked""","bent, crooked",,Gondwan etymology,,"Also Kuikōnḍa(kōnḍi-) to curl, be curly, bent, twisted;gōṭoṛi, (P)gōṭonihooked, bent like a hook; Kuwi_Pḍok-(-h-), Kuwi_Isrḍōk-(-h-)  to bend (elbow, wrist, finger)",,,,,,,Kuwi forms result from*konḍ-ŋg->*koḍ-ŋg->*kḍoŋg->*ḍoŋg-.,,,2054,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=486&root=config
kog-,to sit,,Gondwan etymology,,,,,,,,,In Kuwi dialects-o->-u-probably because of surrounding back consonants. This is also one of the cases when conjugations in Kui and Kuwi do not match: it is t-conjugation in Kui and it-conjugation in Kuwi.,,,1628,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=535&root=config
"kuppa ""stack""","hillock, mound",,Gondwan etymology,,,,,,,,,"B & E put here also Kuikopahump, cow's hump, which should instead belong to 1743; and Kuwi_Sugu'uhump of ox, which they put also in 1927 where it should belong indeed. Typical for our friends.",,,1731,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=544&root=config
"kurhu ""antelope""",antelope; barking deer,,Gondwan etymology,,"Also Kui_Pkrusu(pl.kruska) barking deer, jungle sheep",,,,,,,The multiple metatheses are due either to paradigm unification (analogy with plural forms) or to the necessity of eliminating the cluster*-rs-.,,,1785,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=550&root=config
"kucca ""cooked vegetable""",edible vegetables,,Gondwan etymology,,,,,,,,,Irregular vowel length in Kui.,,,1760,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=530&root=config
"kṛuŋg- (-it-) ""to be submerged""",deep; to sink,,Gondwan etymology,,"Also Kuikṛumba(kṛumbi-) to sink beneath, dive, plunge into; n. diving; Kuwi_Fverra krūpūsunset",,,,,,,In Kui and Kuwi_P the root has been enlarged with suffixes-ng-and-mb-.,,,1826,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=529&root=config
kūndu,mushroom,,Gondwan etymology,,,,,,,,,,,,1893,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=564&root=config
hēci,winnowing fan,,Gondwan etymology,,,,,,,,,,,,2019,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1062&root=config
sīmu,pus,,Gondwan etymology,,,,,,,,,"Kuwi forms, which behave as if there was an initial*c-, might have been influenced by (or even directly borrowed from) Telugu, especially because of Kuwi_Psīmu(hīmuwould be expected in any case, were it PK*c-or*s-).",,,1606,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1095&root=config
ma'asi,day after tomorrow,,Gondwan etymology,,,,,,,,,,,,4615,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=597&root=config
man- (macc-),to be,,Gondwan etymology,,,,,,,,,,,,4778,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=608&root=config
menḍa,knee,,Gondwan etymology,,,,,,,,,,,,4677,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=638&root=config
manji (pl. -ŋa),husked rice,,Gondwan etymology,,Also Kuwi_Isrmanjiŋhusked rice,,,,,,,,,,4639,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=609&root=config
mara,tree,,Gondwan etymology,,,,,,,,,"Despite all the innumerous variants of this word in Kui and Kuwi dialects, it is the form with initial*mr-that is original. Two main factors have influenced the other variants: a) a tendency to eliminate the original cluster in favor of a permitted and well-used cluster-rn-, thus,*mrān->mā̆rn-; b) influence of plural forms, whence*mrānu>*māru.",,,4711,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=674&root=config
"māṛ- (-it-) ""to heal (intr.) (2)""",to heal,,Gondwan etymology,,,,,,,,,,,,4804,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=627&root=config
"māyu (pl. māŋa) ""sambar""",elk,,Gondwan etymology,,,,,,,,,,,,4780,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=631&root=config
"met- (-h-) ""to throw""",to throw; to immerse,,Gondwan etymology,,,,,,,,,,,,5067,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=642&root=config
mīnu (pl. mnīka),fish,,Gondwan etymology,,,,,,,,,Kuwi_Isrmṇīnuby analogy with the plural form.,,,4885,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=658&root=config
mūmbu,face,,Gondwan etymology,,,,,,,,,The suffixed form certainly dates back to CDR. Inlaut-r-was preserved only in Kuttia by means of a metathese. Kuwi_Mahmūkāprobably borrowed from SDR.,,,4889,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=725&root=config
muŋgi orli,mongoose,,Gondwan etymology,,,,,,,,,,,,4900,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=715&root=config
muŋgeli (pl. muŋgelka),nose,,Gondwan etymology,,,,,,,,,,,,5024,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=714&root=config
nāṇi,fire,,Gondwan etymology,,,,,,,,,,,,3640,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=739&root=config
nakka,jackal,,Gondwan etymology,,,,,,,,,,,,3606,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=732&root=config
"nōṇo ""rope""","string, rope",,Gondwan etymology,,,,,,,,,,,,2908,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=775&root=config
nīyu,oil,,Gondwan etymology,,Also Kuipūki nījuhoney,,,,,,,,,,3746,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=768&root=config
lēnju (pl. lēska),"moon, month",,,,,,,,,,,,,,3754,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=576&root=config
nēnju,today,,Gondwan etymology,,"Also Kuiro-nisi, (K)ro-neseone day;ri-nisi, (K)ri-nesetwo days; Kuwi_Suro nēcuone day; Kuwi_Snācuday",,,,,,,"A tough case. It is obvious that a) we deal with at least two different forms, one meaning 'today', the other simply 'day'; b) the correspondences in vocalism are too complex for us to suggest a simple solution. Both forms seem to begin with a yot-cluster, which accounts for changes in vocalism. The form*nyēnj-is reconstructed on the basis of Kui and Kuwi_P as well as external data; the variant*nyīnj-is less probable. The other form is reconstructed as*nyāc-, with the development similar to that of initial*yā-. In Kui we could expect*naci; however, if the accent in Kui falls on the first syllable (ró-nisi), the development is regular because of reduction (see 5151 on the subject).",,,2920,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=781&root=config
re'e,yesterday,,Gondwan etymology,,,,,,,,,"The suffixes seem to be different in most dialects, but the root is stable. In Kui-e->-i-, probably assimilated to the suffix vowel.",,,3758,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=983&root=config
"neppu ""shoulder""",shoulder; back of neck,,Gondwan etymology,,,,,,,,,,,,3671,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=764&root=config
"ṛī̃a ""shade, shadow""","shadow, shade",,Gondwan etymology,,"Also Kui_Prūgeḍishade, shadow",,,,,,,,,,3679,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=1014&root=config
māmbu,we (excl.),,Gondwan etymology,,Obl. for allmā-,,,,,,,,,,5154,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=783&root=config
nānu (obl. nā-),I,,Gondwan etymology,,,,,,,,,"Different initial consonants will not seem strange if we recall that*nā-<*Vnā-, which most probably <*ñǝnā-(the process was in fact older than PK, since*nā-is the Proto-Khond form for the oblique stem).",,,5160,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=784&root=config
mīmbu (obl. mī-),you (pl.),,Gondwan etymology,,,,,,,,,"It is hard to say which form was primary in PK. Both have fairly wide distributions, and both have external parallels. Probably both are archaic, maybe dialectal.",,,3688,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=769&root=config
nīnu (obl. nī-),you (2 sg.),,Gondwan etymology,,,,,,,,,,,,3684,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=785&root=config
"nō- (-t-) ""to pain, ache""",to pain,,Gondwan etymology,,"Also Kuinospa(nost-) to give pain to;nōmerifever, sickness, illness; Kuwi_F, Kuwi_S, Kuwi_Su, Kuwi_Isrnōmerifever, sickness, illness; Kuwi_F, Kuwi_Isrnōhipain; Kuwi_Isrlunj-(-it-) to ache, throb with pain;luh-(lust-) to cause pain",,,,,,,"The added forms probably all have suffixes; however, the formslunj-andluh-may well be different (from*nunj-,*nus-p-).",,,3793,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=773&root=config
gōru (pl. gōrka),nail,,Gondwan etymology,,"Also Kuigrōpa(grōt-) to claw, scratch; n. act of clawing, scratching, a scratch",,,,,,,"Extremely interesting is Kuiunguli, (K)unjuli, which are most certainly borrowings, maybe from Telugu. What has Latinungulusto do with that? Kuigrōpa<*gōr-pa; this qword should certainly belong here and not to DED 2257, as B&E think.",,,561,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=297&root=config
ro,one,,Gondwan etymology,,"Also Kuiroanju, (K)ro'onjione man;ronḍe, (K)ronḍione woman or thing (adj. following n.);rohetogether, together with, jointly;rokoon one side; Kuwi_Frō'osione man;rondi'eone woman; Kuwi_Sroosione man;rondione woman or thing; Kuwi_Suro'esione man; Kuwi_Frōhe'etogether, all at once",,,,,,,,,,990,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=995&root=config
pallu (pl. palka),tooth,,Gondwan etymology,,,,,,,,,,,,3986,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=825&root=config
"panj- (-it-) ""to be satisfied""",satisfied; to gorge,,Gondwan etymology,,Also Kuwi_Spanje tinnaito sate;panje hīnaito saturate,,,,,,,,,,3837,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=832&root=config
"pāy- (-it-) ""to strike, kill""","to attack, fight",,Gondwan etymology,,,,,,,,,,,,4044,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=853&root=config
pālu,milk,,Gondwan etymology,,,,,,,,,,,,4096,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=856&root=config
pāh- (pāst-),to spread,,Gondwan etymology,,,,,,,,,,,,4088,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=851&root=config
jē̃o,back,,Gondwan etymology,,,,,,,,,The reconstruction is acceptable if we compare the word to SDR/CDR*pir_-'back' (4205).,,,2825,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=362&root=config
piyu,rain,,Gondwan etymology,,,,,,,,,,,,4199,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=894&root=config
bileyi,cat,,Gondwan etymology,,,,,,,,,,,,4180,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=69&root=config
pīŋga,excrement,,Gondwan etymology,,,,,,,,,,,,4210,,2,,,,https://starlingdb.org/cgi-bin/response.cgi?single=1&basename=%2fdata%2fdrav%2fkuiet&text_number=881&root=config
